"","Gene_1","Gene_2","Gene_3","Gene_4","Gene_5","Gene_6","Gene_7","Gene_8","Gene_9","Gene_10","Gene_11","Gene_12","Gene_13","Gene_14","Gene_15","Gene_16","Gene_17","Gene_18","Gene_19","Gene_20","Gene_21","Gene_22","Gene_23","Gene_24","Gene_25","Gene_26","Gene_27","Gene_28","Gene_29","Gene_30","Gene_31","Gene_32","Gene_33","Gene_34","Gene_35"
"Patient_96",6.18371266536733,6.1768434304722,7.82651374254366,6.58754585918012,6.75574329039376,6.97625371847525,7.47595062658431,8.20500656860866,6.60155684735483,8.20537134046487,7.30675967636117,6.38121486656697,6.37584588762919,6.34053071114007,5.63386527566272,6.79760346406621,6.23315579049425,7.28668566033839,7.00309938632999,7.44119938053213,7.86472832835907,7.80603687008826,6.17943413841347,7.72775514543454,6.6598498488834,7.92630375880772,6.58398225557598,7.78068788598566,8.38792222746937,7.23586080597041,7.27864556279034,6.82713645813978,7.04023046907472,8.45154284166275,7.54513898835156
"Patient_97",6.35460426858559,6.23677368017065,7.51578623970177,7.45194066829939,7.01154348789511,7.40247867578576,7.5590499832718,8.2516706046552,6.62558713887557,7.53174249276775,7.03771458040105,6.40675253964653,5.64542038207685,6.76431848442932,6.48548980396362,7.32696510417346,6.98701326034847,7.63719364139301,7.83406603337439,7.13123090015812,7.60531870337764,7.45024449573503,7.41410135911726,6.53753267716384,6.83900249747145,6.91316315531156,7.00701316561977,8.05840193667271,7.42764387623499,7.562202345123,7.08307232862487,6.85982906573025,7.11121474987331,8.75198166504633,7.89092233740048
"Patient_98",7.31256219320432,6.26470068905335,6.44611358998179,7.49987909980181,5.62699739535881,8.03662752834597,6.59684793194863,8.08127821095334,7.51830834631113,8.40360620095564,6.49930167182827,6.01981313806192,6.23041520029561,7.74916307296604,6.45513772688737,6.6212255491923,7.94979669352071,7.39554758242045,6.86539379993763,6.81712816688363,7.74942507792521,7.57453224722821,6.24086844857326,7.00337554591831,7.34185801863548,7.70047167529186,7.39706991782532,7.80367066546865,7.41876468286107,7.68500283755797,6.74285073955088,6.52510922366462,7.40125932285658,7.36985956713342,6.35048190773851
"Patient_99",6.47414308059585,6.56920197724857,7.69093372518529,7.04623343213127,6.39538962509986,7.33261449889835,7.72725401638651,7.95100084844216,6.84013087045742,7.98595655760538,7.08952384242095,6.26506059089939,5.0130039154581,6.40963706412155,5.35225165847382,6.18225935887323,8.07303534466031,7.2162763289227,6.99618722796265,7.52083695166681,7.67792160470795,6.81012984149534,7.19992152924281,7.08798121144752,6.1585779104938,8.09163109617832,7.87052459988797,7.83577629291241,7.86153871387419,7.34780585175712,7.35443796099958,6.82093907439784,6.69334262704026,7.78062885069516,7.08392024773074
"Patient_100",6.10302967115505,6.4287357810461,6.68358813062881,6.55483618517944,6.21602468296002,7.77801795847578,6.79779324339257,8.45293891706704,6.36645627772033,7.75799770289592,8.30053570675685,6.91066534623945,6.44201736962336,5.8199321692059,6.45876437365119,6.53651424555777,8.46617433228505,7.62862694163426,6.78524327289672,5.80440935444139,7.82480186134121,8.25917647500958,6.39025792101431,7.38898073929592,5.29619691189464,7.60772837420556,6.55834821766723,7.44828874404677,7.29700964317021,7.05499878857276,6.87163914587113,7.80297489101855,6.67865213549394,7.86200056834882,7.17517596710303
"Patient_101",5.02010932491274,6.42087577649356,6.34637603742862,7.57358647147802,6.35524737614671,8.11697490371274,7.46544613427454,7.36249345951287,7.03648650317465,7.2683133031664,7.73016855938685,7.05448653729619,6.17648642445892,6.93051411867282,6.05076485163401,6.27966179217178,8.26096033231165,7.41368643759694,6.86848146754638,6.9900180120317,8.55408886071923,7.67304539783125,6.9361587559942,7.7474120698181,6.97088473488086,7.67519193412463,7.30743376157355,7.80110347994071,7.00756116642137,7.17278596198513,7.54858635864868,6.15999402939546,7.05221103059681,7.01893988651902,7.7867760604787
"Patient_102",6.65151005399836,6.0497181397412,7.27121406238023,7.46489273583761,6.27200259886295,7.79359019054464,7.02003863333535,7.82343489070641,7.289326558965,7.25586219655427,8.27005865692525,5.65116222309693,6.26063173974147,6.19232919002657,6.02630391570662,6.74382012370416,7.32026879592502,6.92911636416414,7.61801393644507,6.07177611854045,8.38719350302,8.07288188881465,6.58805532292436,7.97325191061674,6.42189148821528,7.38299243640696,6.39521155983919,8.45781201161055,6.91040146652286,6.17664196336368,7.79575875540571,6.9080141133595,6.85054539336823,7.62536363073493,6.75013097485648
"Patient_103",5.88128884561629,6.20574576035929,6.30995127373266,7.17168154157904,7.21963009458568,8.02670294142787,7.35885862710327,7.91057428816548,6.64029141485946,7.92485049442825,7.04486653938651,6.56166821279658,5.46965425034206,6.71122797215512,7.34873914136671,8.07849773223619,7.01508284597693,6.17177026605639,6.02018182738244,7.46117811633995,7.524200933412,8.15788463011061,7.07523236118676,8.42401759502579,7.27216179866615,8.18522384874428,6.48751443126843,8.11714359451739,7.95342340396233,7.5393420850639,6.53485194383181,7.82011194495599,6.78012504503523,6.31793222407078,6.50290716197086
"Patient_104",6.88112329639639,5.82279191174675,7.12804681940678,8.63571242356747,6.38305630709877,8.18230392055111,7.92710439428535,7.10170943868305,6.95048232039829,8.11464218175291,7.27482333048787,6.55322609561547,6.4086246785729,6.26668788238548,6.48813081689552,6.61962517060832,7.55132603444055,7.16503734152412,7.2047326776972,6.37770494055665,7.09635986055893,8.04508381978604,6.53264708716275,6.84047837828014,6.16715126685366,8.14090240618782,6.88412681754466,7.81007494251491,7.17469936574643,6.7866148156952,7.20446325827544,6.72306753303406,7.28046332904471,8.13901389298893,7.15612099784953
"Patient_105",6.66283010109233,6.12054131124875,6.84679240104927,7.44895514674815,6.14755582586064,8.89644621708829,7.31738748046999,7.63623681948749,7.57602836280548,8.29815123543069,7.66748507993489,6.81930616467857,5.32933159264537,7.13681434407233,6.23575566766826,7.99324740554654,7.99727311183946,7.37302170446947,7.64136822113842,7.93014683866086,8.16409517586565,7.72008634332466,7.40800548020228,7.99418840858027,6.52324650134242,7.9119285947236,7.68663598296729,7.56983909908371,7.01107375250045,6.88580059389144,6.31078560357003,6.79210743748214,7.34496195790701,8.00987586049282,7.49149187971657
"Patient_106",6.48096795925315,5.90595604608476,6.91403408951571,7.60153740016584,6.27547359466676,8.67000128216324,7.29259548336033,7.54700757353756,6.2205108585581,8.28373650634256,6.02778685815285,6.24169830637072,5.30651600821471,5.80790707192934,5.9695744382883,7.81568271036214,7.19265770919834,7.95401227799956,6.92347278644909,6.89068600650348,7.93066141491569,7.27038703889065,7.12938782150172,7.89478000793487,6.15724195279711,6.60607465836691,7.79639536870531,7.66369725837334,6.50549756565466,7.38116812094446,7.42548737402717,6.53374459583766,7.36949467964386,8.17339966478095,6.89802668375653
"Patient_107",5.54704273635634,6.6105026622736,7.1121908860402,7.10597682218502,6.89360299412917,7.36391534994345,7.91158332311855,7.76864292514226,6.66213015630939,7.52983549235292,7.44929661471733,7.24255307167359,6.86348133610636,7.21871048078034,5.81979742650915,7.23442597482424,7.37923500454492,8.04132982781645,6.67153351816964,6.89723896839146,8.68166806200069,7.32856705706638,6.44962043807863,7.72429807161238,6.09991947835031,7.97394952300758,6.38816395787496,7.68462477232784,6.41542165983088,7.38170729488622,7.64274301940202,7.15702011429009,7.07702649641935,7.99777531500606,7.75084997018443
"Patient_108",5.32041367330112,6.10001994682614,7.44093112715625,7.33277225083869,5.74249642039376,7.6287957669812,7.20597426547595,8.10876380600835,6.16991572634916,7.81991380565082,8.07564683571408,7.13081750825875,5.17999641530302,6.31151526548312,5.47919635200081,7.40496447912401,7.71208083455658,7.76456356410093,6.44049535636344,6.96591787243031,7.55725804973249,7.59319762599968,6.32838811057916,7.2392979025748,6.47984335149815,8.27002686419911,7.35164537992424,8.10484657671116,7.94251144315818,6.58180038616064,7.27768896734027,6.94151584302875,7.51662851309647,8.40508430873083,6.88618909791967
"Patient_109",6.20013427937456,5.93226109324588,6.93903520927853,7.54045052896239,6.65124039686761,7.94470559068667,7.26584730581946,8.14725076669317,7.46738984118826,8.06995866758306,7.10726780052006,6.22502023830826,7.61733008079262,6.59657953426444,5.9694455069817,6.85917373212158,6.23580303153886,6.82536698304613,5.93145339806834,6.83728179530036,7.42293649634879,7.07488011387681,6.64421221183266,7.6079871625005,6.82918484551342,6.86603474634829,7.29118358395814,8.06435603862978,6.84870434432836,7.24020196992019,7.41989371926606,6.9994817013375,6.82114878321782,8.35741149458276,6.6153902834236
"Patient_110",6.04252134040755,6.99368663339749,7.16634737328805,8.01774522631048,5.8957553955681,8.05390997439197,7.37856814777996,8.74117010593587,6.72171091900959,8.20394830099402,7.23674156977987,6.98230523166258,5.91983430253165,6.76232829292312,6.12289920196827,6.83519205970826,7.63139496956297,7.30536946403392,7.35135703533401,6.81429877412669,7.78919921148296,7.06289642274945,6.99723177888143,6.60023299723573,7.53699977129256,7.82549622209299,7.90967107655318,7.60293386741807,8.23240106244296,6.98326121831915,6.79905109910896,5.67157805716116,6.97428667926012,7.97036660611536,6.63250379519033
"Patient_111",6.21090597523114,5.704758981097,8.18992274676662,7.81372751012039,6.28731201943069,7.2910772842046,7.29457516491025,6.96287579796881,6.87151227045783,8.14936675868742,6.99781076603743,6.38990122500498,5.54269019451894,6.39532393053126,6.16620740204974,6.58791832877043,7.15656819695992,7.66422997782033,6.53115568099913,6.16465103583723,7.32391770624523,7.29096778982934,6.50568924455055,8.43405665073801,7.40367527326702,7.38774164871311,6.62494766916307,7.46078168292635,7.88234414044019,6.75358586195634,7.46655435008288,7.61075057081494,6.33558928251492,7.99842411631809,6.98080128221495
"Patient_112",6.59383826067072,5.87058997749014,6.57930061420724,6.64750608518491,6.72033054533492,7.74025960323876,7.66028850254349,8.44842295370693,7.60575031947297,7.96774398879946,7.38108533275211,6.7480054452582,6.57288146916001,6.59300345761333,6.2039217338323,7.69977549519146,7.41399016947606,6.78228541055959,7.6776814133711,6.71087347508241,7.39677936509199,7.01105344050864,7.38667174678534,7.73678289309208,7.08964261560673,7.77692377271426,7.51408359097932,7.25364266127085,6.98935069340985,7.516139747954,6.67099341264768,7.22805569331309,7.13444599749174,8.19660946839973,7.00744232830127
"Patient_113",6.60304290348963,5.86704455210398,7.0189427193247,7.25804746509447,7.61265006796095,6.85499666186974,6.91976564991165,8.29345021538969,6.24221307436063,7.92930569087008,6.99753786789053,6.40817145794593,6.34606640281704,5.89776434755745,5.72747193193308,6.7054349570186,8.36786382533998,8.36119270540956,7.31754289579264,7.93110094279488,7.40233692317268,7.62102032362541,6.80688816154659,8.0252042114053,6.54832374415954,7.54766922381958,6.76005378132914,8.2077918274693,7.49641769524001,8.05077704396047,7.9584620440477,6.21678218885346,6.21643032366134,7.78418798246581,7.59194766277661
"Patient_114",5.74013545590932,6.52656491722287,6.76426865362712,6.89572490068924,6.72086265117301,7.81531165280214,7.47025210852988,8.47870323405767,7.39215179537707,7.72935426954242,6.98320920078971,6.03269579386823,6.20124435749697,6.19389335056874,5.53212401766332,7.13176669315653,7.13918425919062,6.94234008833746,7.40184170121468,7.73677617633966,8.15958721928499,8.40098530638057,6.65704124214595,7.96045211828693,7.37740148937702,8.08502879929618,7.41647330962195,7.40793395500973,7.10416181013206,6.823306580633,8.13386273966431,6.031595101009,6.9627538410908,8.83048243533317,6.1749715204373
"Patient_115",6.84452030491477,6.64874569846345,7.43095283056811,7.77360737525864,6.54756296863554,7.98423196079014,6.88848074794036,8.37856219989112,7.13129203573185,7.68768525918775,7.83218056200779,6.64940500014055,5.29661526073845,6.57437667254621,5.19124421939483,6.48748390941567,7.41063122168541,7.15110186078803,6.59457356910815,7.22737305801027,7.81780207095407,7.48227542048675,6.46063897033303,7.32656939598055,6.68591027879961,7.86892873098291,6.92088755397498,7.55828114421023,6.98714223267281,6.27548752494564,7.24422102075633,6.85698389592587,6.64988780943749,7.35383651278592,7.12672133656863
"Patient_116",5.87139276962239,6.28451823174167,7.00395925386823,7.60591430924713,5.25038568278585,8.05472969794318,7.10228478314651,7.55384142490157,6.46037968807726,7.71326407591286,7.79519405725543,6.88109758700947,5.83525984063124,6.3434130063925,5.56805611577244,6.42226239519377,6.38307302821404,7.33774761818505,6.79110175122999,6.66726444563239,8.01328377771619,8.35083258378538,6.45373614190342,6.41487182962686,6.63428517954617,7.14932172573929,7.09982941143729,8.25206506047459,7.65263245716512,7.13648901616915,6.92511940289349,6.66577561084775,7.11037256656395,8.3098734014057,7.42605852315546
"Patient_117",5.84934715170073,6.65671667502485,5.95521584194191,7.93092332584512,6.58622153348991,6.55731149499798,7.5995733002655,8.22577867105448,7.08262395153273,7.39235172204359,7.08084031602991,5.84897578035354,5.26051869932953,6.91744490060397,6.49262737373945,7.48474897053424,8.06618504652296,7.29027130787972,6.96162412942546,6.8143450847334,8.01415226343302,7.48613513869726,6.47628332274707,7.78652691070335,6.39118231565705,7.66079091374658,7.66148334732582,8.31805878759362,6.7531908244285,6.41728704178051,7.30526819512026,6.07153377174944,7.26169739138606,7.49436159680982,6.72399155101104
"Patient_118",5.53482637436603,6.23241612998542,6.60174602428071,7.45351527468195,6.58024699376448,7.65702765079994,7.68522765588641,8.11070460314369,6.88014811539077,8.75985158765973,7.43642922345866,5.83173004448238,6.44611822708152,6.65249144405915,5.8646254742871,8.85287245820277,7.59307462447176,8.04982648786621,6.53594533414485,7.60288697635393,8.15197429840661,7.14662753711558,6.78952783052554,6.33229597936262,6.57268921999617,8.34800626575769,7.86503422286739,7.71259305085781,6.91428094730954,7.74954780102342,7.81139105741993,7.59685953927632,7.49335670871923,7.44768373922287,6.83223243631877
"Patient_119",6.30844902386853,6.5983098264663,6.24984552008735,7.30734402443842,6.32534246660648,7.58406857107757,7.63262351119941,7.72904817287148,6.29901938287687,8.13137414336876,8.46703751948601,6.93068709566851,5.53390687502529,6.40299707475137,6.2870125167177,7.22869013159035,7.21851088637496,7.1457684497358,7.12253576892976,6.45650435305648,7.89587807088173,7.99932656295945,6.75867785108699,7.84140609764275,6.78451243457472,7.87460569747408,7.47737134626027,8.94194565908966,8.11840119357372,6.84163089783623,7.54292949225209,6.45300237334638,7.44251075955287,7.64478839363178,6.46916326866815
"Patient_120",5.9916921333499,6.48621387101441,8.27012200636673,7.59049141950335,7.75795000174174,7.17475150973896,7.73462791054756,8.01672900667437,7.82419568285589,7.93104482342788,7.62430878810728,5.82808395123045,6.08099544425849,6.1151138150119,6.51698666423015,7.9071329224553,7.01557963166561,6.84310159586659,6.76176101433971,7.30071884880251,8.34226273091027,8.24861962919713,7.21021058127424,7.10518308033869,7.17422008206765,6.98400128127414,6.65402447477619,8.02805673787115,7.45922851354517,7.62691266837565,6.72587788299912,6.73928314001027,6.83645513411659,7.96636572349281,6.97969877828722
"Patient_121",5.45599903265257,6.57421964000464,7.97938578307563,8.30368567389277,6.82176534588636,7.78001554023243,7.18046973188723,7.94608427749522,7.19108246815622,8.31953840969245,8.06642106629368,7.44212756090661,6.06607016436068,7.27281128707993,6.51431934860034,6.31335414165328,7.90426010156942,7.86630470785334,6.23657318785988,7.0932314283838,8.14942353849398,8.32072046512624,6.26941361813358,7.09321916072988,6.85048933310336,7.84908349806513,6.87776599437653,7.90852775467899,7.17496860620577,6.67676739107434,6.89163966766526,6.53295725803602,7.25439481395194,7.66937345444842,6.48038738798062
"Patient_122",5.20616194836722,6.64541498450916,7.3812461615797,7.74784810177413,6.94509992053633,7.44063191274825,7.38300528360376,7.77994133339635,7.09709095781947,7.59514230406208,7.41485347749847,5.3203798466821,5.23647104666296,6.52556680317684,5.59540944015052,6.71484808594757,7.5082034673523,7.68442636481987,7.64379118088252,6.98131481889374,7.39331997438663,7.74264230991414,6.65422499925958,7.30672142571835,7.55431280982499,9.36648680103688,7.32588958088353,9.33583421533889,7.3562464217121,7.41539543148633,6.11590782780533,6.94296674843138,7.73524893324688,7.82677989652707,7.35603251330734
"Patient_123",5.76102658525461,6.33475459966364,6.2861017049923,8.13233934272725,7.37121932015347,7.77272049025468,8.54005002750315,7.89507522983622,5.54377601117955,7.96379530064683,7.33207150977256,6.85897517733108,5.96115551523082,6.68710029800972,6.09099180764801,6.91966464141076,6.01005717246158,6.38373608699759,7.17968170561036,6.68023523468629,7.55939481438695,6.95096842872061,6.16629776837558,8.26061101674403,6.67176080960785,7.14405417420121,8.1638323302809,7.89939895701249,7.41832395431204,7.13807443516229,7.64377871003115,6.64686253092814,7.45056254608838,7.82432971581071,7.52054988818462
"Patient_124",5.34454210625537,6.12201822233717,8.00980040497044,7.47741405250322,6.67508572964452,7.84872949114193,8.0817676459567,8.33860674304447,7.40640088331232,7.36881347834254,6.76139444150994,5.5797393274025,5.78894510437487,6.38279882978308,5.51206218628614,7.24421100060222,6.9851547115224,7.42546623030946,6.73471258380785,7.67788749559957,8.24691844913923,7.01851449503168,6.88483728274347,8.20325995058276,6.15384517277511,8.03967263584311,7.83416416881013,6.52177420822624,7.9145453558672,7.27093613787625,7.64924238656119,6.63326694158234,6.68440369076765,7.7866798335323,7.61629573466075
"Patient_125",5.892323548431,4.73947190620236,7.32412366644688,6.6066814215677,6.40176528494067,8.52624198621863,7.8351826025696,8.83479195955435,6.07018180928465,8.58047213166247,7.4595749534759,6.30021863748437,6.10056559141337,6.08142398539744,6.01867075681663,6.79502381872444,7.50175610131425,6.96831049023143,7.00549606790855,6.60822187297227,8.46394834386809,8.26288076909748,6.53364948951656,6.80202811335982,7.39876533463194,7.5868777367131,6.72874710177037,8.11332001196509,7.02156430992977,6.92487153754818,6.73448754513587,6.15887155206051,7.66259030203129,7.52637318418649,7.92867816074905
"Patient_126",6.16957102389013,5.81001043996488,7.90223670014613,8.28542218388119,7.20060382131653,8.2175676674568,6.76530057101163,7.60444198809395,6.84716810203234,8.08978843900866,7.28084808844962,6.19564052734537,6.08355709302378,6.45330401356279,6.44073003864717,6.57963498244723,8.67241736279282,6.95277705349267,8.01739444681666,7.34304230131716,7.55659613795472,7.59225680330194,7.05130651649247,7.22182933716051,7.3335934064263,8.14438549379543,7.83648449536089,7.94455798837483,7.28132803706686,6.91069544971325,6.89642839387944,7.2759380952792,5.85427786855263,7.89397613091448,6.83015927876977
"Patient_127",6.16299273251688,5.59133404259139,7.20929324408066,8.31743704833498,5.78455190346162,7.39753749070429,6.7441566255263,8.6782824239303,5.97839281556843,8.12641439774589,7.27641164959067,6.77283970297455,6.1042375704233,6.17086846628423,5.48965168450464,6.48731345902515,7.1593638626232,8.03028664207857,7.29743532211435,7.43157158505288,7.53842200807071,7.38746714477482,6.38637869356331,7.43681767903819,7.22459246869589,7.72037155803422,7.73159319498715,8.10854741814094,7.51236765384274,7.20151673966138,7.5018651616251,6.54242703767268,7.30474554486752,7.4036924753512,7.41460644035663
"Patient_128",5.93123926752916,7.07168256396919,7.26288181160279,7.23823190761319,6.94966741597193,8.766301658574,7.15783019458703,8.09862852626604,6.67614969140391,7.26419701861427,6.72136960048839,6.45659850282146,5.92060282164127,6.33546811688908,5.76740477934279,7.19717047774884,6.75122225355892,7.97557928753127,8.84251641983047,7.2911340559193,8.42214082067727,7.92460154776895,5.95618952277597,7.72307713549695,6.94601755615623,7.6282506990955,7.46699372526779,7.43717127623948,8.03904430040057,7.08324749877766,6.98608140574892,6.42124720611728,6.46360618122267,7.94801824028861,6.53280117959289
"Patient_129",5.99716384031294,5.90887802166111,7.05580513120545,7.73681896714047,6.9665598135245,8.37260854265862,7.15232382235683,8.11451977573507,7.03251925925729,7.97962892592395,6.91684559072399,6.52020926498511,5.76432052470403,6.42528489618566,6.69484281879887,7.1356266978675,8.34587505638938,6.58303778856699,8.23897503401922,7.25655736293216,7.66666634032747,7.79225964215209,7.2661596831062,7.35580642399655,6.89732654148197,8.05722578017503,7.74598011858238,7.52263606764118,6.66204426877599,6.9453216479938,7.26293341589423,6.67059501324189,6.94466964699534,8.5251467689171,7.65262725015242
"Patient_130",6.06509143898074,5.59573763364134,7.42602877603647,7.85864534706784,7.40689294043848,7.89465392397845,7.57444650730551,8.35086440118194,6.65138694572279,7.47902830509488,6.659865554176,6.45474306112474,6.50430373145957,6.436923301091,5.90447544339264,8.22656962387518,6.97527146486029,6.47234601167165,6.74240440175803,6.64969686141714,7.76630462136955,7.81902328623707,6.1264483793402,7.62489327708109,7.37434384011018,8.14327364550128,6.80966278707878,8.35353280045479,7.01506005954383,6.60373656996423,6.77972559603548,6.09001179147377,7.07118282456952,7.25920070704341,7.36953812737406
"Patient_131",5.18963562491217,6.99996985764555,7.23690293150704,7.34555734455687,6.82548615577864,8.11247212997646,7.15147442893998,8.39972325303279,7.05214592734612,8.3438948319172,7.04209075193388,6.74907890885886,6.19789361831987,6.61053527550145,6.22239656879755,7.19601234632721,6.42183255770851,7.99428173928839,7.51207493391899,6.91750398905303,7.82456690860252,7.30618764241077,6.3948372358345,7.85740421717002,6.88747994682703,8.04270527577516,7.1176155997577,7.60131289213531,6.31013789335202,7.32561068421956,7.60622007163408,6.98134501631435,7.51304839483151,8.02588559395011,7.03930605764383
"Patient_132",6.28114982745732,6.25142874829564,6.62165386239329,7.42753839913795,6.31137558797976,7.7200284326107,8.71493412095147,7.19306141577445,5.28873629753623,6.62224127602222,7.00756969100106,6.37636499250379,6.38664663187101,7.08743924031944,5.60826569791824,6.96389778798725,7.51217297575277,7.88042852536842,6.4671751321346,6.54580271370969,7.79092974479789,7.49530623732509,6.63041910438514,7.46036017619397,6.60486668599011,7.75943753143112,6.9772110631485,7.26191795519817,6.80171037636584,7.36280510297349,6.65225677839702,6.49924296488826,6.97869516258692,7.87123006608075,7.26120486298326
"Patient_133",5.90599177966212,6.35742826981988,7.39281336309973,7.28383819738657,6.39533034116123,7.60328858478319,7.32589414359775,7.43545725656219,6.05562436197022,8.15463243958701,8.07200457040149,5.76133682314717,5.45164881702828,5.46127691536448,6.40234816351393,6.77480885145282,7.98691735095814,7.27669112148712,7.18396027320908,6.88203708236356,7.03562033888442,8.5079017649563,6.55096644092639,7.48425896591127,6.63143053027226,8.37248862193742,7.32097199431906,8.63026443539015,8.12431775560384,7.6296488785344,7.10090208434251,6.36719585842036,6.73979690519507,8.0060725798033,6.602466571083
"Patient_134",6.22683229493151,6.18905658707215,7.00308565196073,7.24043735481253,7.71829200239122,7.8135252024284,7.56004007506873,8.25727988063547,6.06964677011408,7.78285801909265,6.84216491820756,7.02195065815446,5.68389394828112,6.79967083299032,6.55549743849373,7.85774104214582,7.41268391973071,7.50685816213922,7.03604939740124,7.41763957300063,8.22778433139929,7.35541956877793,6.66533292979551,7.27692495036774,7.87597853086083,8.26958251661043,7.25004056282527,7.58912949255517,7.64176488623983,7.0640021608366,7.46636096653522,6.84483020932836,7.25178150894553,7.0959441931533,7.13811269372998
"Patient_135",6.13603600225317,6.43077197674544,6.95325831248703,7.67614741945811,6.68502116997825,7.53312879061752,7.09844820144946,8.35278762526458,7.48845936295168,8.5426601105557,7.62502437985435,6.89437584831689,6.71580011592977,6.78814287930978,6.28951954749687,7.04671634291524,7.09648925434341,7.62029536783292,6.78854646616709,7.44016436258564,7.7051903515478,8.04501821250333,6.57413951371383,7.91139454607503,6.10290994262795,6.8762014608345,5.83781832176618,8.30218221586916,6.4570734398454,6.74525748353533,8.26894559381582,8.17563600247114,7.151752300134,7.75067893609985,6.79257203668617
"Patient_136",5.7330451259577,6.22666109439745,7.07849065536425,7.14777791572031,6.52298337033773,8.91207723795736,6.65330289122628,7.78229875903389,6.75111148106498,7.39345838394243,7.60608300228799,4.7721920922697,5.47001473661107,6.88244140322572,6.6945979024634,7.99808605868177,7.74095576018115,7.67017645143667,7.12134016686157,6.72994572836953,7.98659621805327,7.67816984221829,7.56458206494606,7.59343793709312,7.01833631390185,8.12049847200098,6.90465771331255,8.8001090925424,7.05445659644909,6.90269081269836,7.51777026534782,6.4831846332939,6.95629051911623,7.64746732368223,6.73895000853247
"Patient_137",6.50141803649338,6.96018295968854,6.78199193808631,6.94896679155026,6.94090441655619,7.91882960410027,7.23216117339165,8.84739935316622,5.8228222577197,8.63753251200463,7.73402210517782,6.01712515115446,6.21146855268958,7.80664370316087,6.21759171815737,8.0952493269642,6.77677582879432,7.31251479802937,6.12192351595744,7.05346632971917,8.54690637956873,8.04488566855901,6.70882933033316,7.00501834267017,6.84494903536999,7.84088018579566,6.89278846487297,9.03191996551587,7.03623607584053,6.71106376634774,6.14308260173297,6.88903295106141,7.04798862971504,7.47219317818381,7.20670299128798
"Patient_138",5.3404946036093,6.58950968010941,7.05185240389975,7.52154746974167,6.58951230498308,8.37143995402259,8.02761700183224,7.85724070395822,6.01753075271849,7.23971816601002,7.09286730110246,5.55200639615142,7.41087763744855,6.40076015132288,5.90488835749618,7.27847150327725,8.07559094844916,7.32880262787533,7.56218209799858,6.85734468299606,7.7144078929499,7.78589891373169,6.51718218594088,8.59369192602935,7.06895728539856,7.32083311070502,6.91964553698381,8.25944018803544,7.7074479505567,6.18458914807251,7.32707527977149,6.34854999087204,6.39818436898842,8.61097541857723,6.68760495392703
"Patient_139",5.30189171531776,7.12731546951773,6.70371782862428,7.78956245014435,6.49475935242298,7.51115648341986,6.96446264330506,8.07337929237129,6.06187012756755,8.0816150484382,7.57375998117748,6.09718723445635,5.92493123126563,6.59310086605217,6.08371385940167,7.19800191498511,7.41128314312412,8.59584183184116,7.02936891638363,7.12350101426242,8.01998234533065,7.83439174857781,6.76910704908468,7.02013346557425,7.0246608669003,8.0309040754422,7.64796308328722,8.81305483416407,6.647741638832,6.76514528252458,7.18042240616129,7.71430583098051,6.87595691695634,6.99075661333976,7.6679263531526
"Patient_140",5.7447392742765,6.44944146474345,6.91889677466989,7.58884122794795,5.98443510145049,8.4059559863158,6.83043271368554,7.85538246268294,7.08083197062027,8.1659228090693,6.65507945365825,5.85452211792967,7.1551082243737,5.82141702523421,5.99775761906802,7.55586086939661,7.1952882013713,8.39903037539873,7.91228053892519,7.2117322343472,7.70957856864144,7.94948771612214,6.03055879514466,7.33808025074146,6.48846528514573,8.27543904829061,7.14944216642128,7.83278204513042,8.0561608362577,7.99576924447784,7.40261657375155,7.72257812948306,6.76208142325821,8.10226744081746,5.85206811829727
"Patient_141",6.42629683064017,6.22258467421839,7.63653548257603,7.94074593120624,7.26564559117825,7.39591449199508,7.04104077847312,7.98264388824027,5.16447941611702,8.2658713251462,8.14176939617397,7.22122946356804,6.37278253750801,6.17705903255734,6.61716780436933,7.16914789520566,6.75704432370966,7.40307168638768,6.61233936671019,6.61496721342137,8.53813825119138,7.83573597690523,7.15344255231803,8.53057638513571,7.04194716786235,8.33852033951824,7.05864818920803,8.18595155929041,7.61436984567624,7.15396221872107,6.89945166992154,6.19644261959973,7.09096265195721,7.53370481939022,6.76466647161812
"Patient_142",5.00541094740874,7.23763954432057,7.85989195907255,8.11754615279828,6.32092218481377,7.82036431113386,7.48150544940881,7.31384155224546,6.68165204586661,7.94752056848948,7.27405711144525,6.77427909243953,6.30845915546966,6.94351073549663,6.05957805991136,7.80462288178371,7.96413509267069,8.10491753359527,7.56655747584959,6.57731119963898,8.32353442082777,7.56837774242639,6.11771598973842,6.65278337753782,6.77546946370953,7.85653911046793,6.14458188708734,7.8292709790008,7.27323479654312,6.61795606574131,6.87853976925849,7.16225578859986,7.43595331205825,7.8244365163247,7.63883160385175
"Patient_143",6.90362815893099,5.93126259916203,7.31896172963138,7.68060138417365,6.67764922266539,7.5878236623124,7.4641008280478,7.23168874779998,5.87074372350824,7.95101773463404,7.56372034071916,7.01240825940151,6.33831250471019,7.41216121678815,5.71971798810247,6.8768633697791,7.59717113285272,7.97753290088088,7.41483618937445,6.83645420490016,8.48816715297617,7.40950879047884,6.80012317329166,8.02776104311096,7.25676991528806,7.42692781322051,6.78028381543775,8.06843592139548,6.76205815301723,6.38600770093918,6.34168813790113,6.41957838736252,7.48110447045974,7.96403669460683,6.92595228408127
